0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.2
2 info using node@v22.15.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\project\e-paper\e-paper\e-paper\.npmrc
5 silly config load:file:C:\Users\rakib\.npmrc
6 silly config load:file:C:\Users\rakib\.npm-global\etc\npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:C:\project\e-paper\e-paper\e-paper\UsersmynameAppDataRoamingnpm-cache\_logs\2025-05-18T07_21_22_094Z-
10 verbose logfile C:\project\e-paper\e-paper\e-paper\UsersmynameAppDataRoamingnpm-cache\_logs\2025-05-18T07_21_22_094Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly reify moves {}
15 verbose reify failed optional dependency C:\project\e-paper\e-paper\e-paper\node_modules\@tailwindcss\oxide-wasm32-wasi
16 silly reify mark deleted [
16 silly reify   'C:\\project\\e-paper\\e-paper\\e-paper\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
17 silly audit   escalade: [ '3.2.0' ],
17 silly audit   'escape-html': [ '1.0.3' ],
17 silly audit   'escape-string-regexp': [ '4.0.0' ],
17 silly audit   eslint: [ '9.26.0' ],
17 silly audit   'eslint-config-next': [ '15.3.2' ],
17 silly audit   'eslint-import-resolver-node': [ '0.3.9' ],
17 silly audit   'eslint-import-resolver-typescript': [ '3.10.1' ],
17 silly audit   'eslint-module-utils': [ '2.12.0' ],
17 silly audit   'eslint-plugin-import': [ '2.31.0' ],
17 silly audit   'eslint-plugin-jsx-a11y': [ '6.10.2' ],
17 silly audit   'eslint-plugin-react': [ '7.37.5' ],
17 silly audit   'eslint-plugin-react-hooks': [ '5.2.0' ],
17 silly audit   resolve: [ '2.0.0-next.5', '1.22.10' ],
17 silly audit   'eslint-scope': [ '8.3.0' ],
17 silly audit   espree: [ '10.3.0' ],
17 silly audit   esquery: [ '1.6.0' ],
17 silly audit   esrecurse: [ '4.3.0' ],
17 silly audit   estraverse: [ '5.3.0' ],
17 silly audit   'estree-walker': [ '2.0.2' ],
17 silly audit   esutils: [ '2.0.3' ],
17 silly audit   etag: [ '1.8.1' ],
17 silly audit   'events-intercept': [ '2.0.0' ],
17 silly audit   eventsource: [ '3.0.7' ],
17 silly audit   'eventsource-parser': [ '3.0.1' ],
17 silly audit   execa: [ '8.0.1' ],
17 silly audit   express: [ '5.1.0' ],
17 silly audit   'express-rate-limit': [ '7.5.0' ],
17 silly audit   'fast-deep-equal': [ '3.1.3' ],
17 silly audit   'fast-json-patch': [ '3.1.1' ],
17 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
17 silly audit   'fast-levenshtein': [ '2.0.6' ],
17 silly audit   fastq: [ '1.19.1' ],
17 silly audit   'fd-slicer': [ '1.1.0' ],
17 silly audit   'file-entry-cache': [ '8.0.0' ],
17 silly audit   'file-uri-to-path': [ '1.0.0' ],
17 silly audit   'fill-range': [ '7.1.1' ],
17 silly audit   finalhandler: [ '2.1.0' ],
17 silly audit   'find-root': [ '1.1.0' ],
17 silly audit   'find-up': [ '5.0.0' ],
17 silly audit   'flat-cache': [ '4.0.1' ],
17 silly audit   flatted: [ '3.3.3' ],
17 silly audit   'follow-redirects': [ '1.15.9' ],
17 silly audit   'for-each': [ '0.3.5' ],
17 silly audit   'foreground-child': [ '3.3.1' ],
17 silly audit   'form-data': [ '4.0.2' ],
17 silly audit   'mime-db': [ '1.52.0', '1.54.0' ],
17 silly audit   'mime-types': [ '2.1.35', '3.0.1' ],
17 silly audit   forwarded: [ '0.2.0' ],
17 silly audit   'framer-motion': [ '12.11.3' ],
17 silly audit   fresh: [ '2.0.0' ],
17 silly audit   'fs-extra': [ '11.1.0' ],
17 silly audit   'fs-minipass': [ '2.1.0' ],
17 silly audit   fsevents: [ '2.3.3' ],
17 silly audit   'function-bind': [ '1.1.2' ],
17 silly audit   'function.prototype.name': [ '1.1.8' ],
17 silly audit   'functions-have-names': [ '1.2.3' ],
17 silly audit   'generic-pool': [ '3.4.2' ],
17 silly audit   gensync: [ '1.0.0-beta.2' ],
17 silly audit   'get-intrinsic': [ '1.3.0' ],
17 silly audit   'get-proto': [ '1.0.1' ],
17 silly audit   'get-stream': [ '8.0.1' ],
17 silly audit   'get-symbol-description': [ '1.1.0' ],
17 silly audit   'get-tsconfig': [ '4.10.0' ],
17 silly audit   glob: [ '10.4.5' ],
17 silly audit   globalthis: [ '1.0.4' ],
17 silly audit   gopd: [ '1.2.0' ],
17 silly audit   'graceful-fs': [ '4.2.11' ],
17 silly audit   graphemer: [ '1.4.0' ],
17 silly audit   'has-bigints': [ '1.1.0' ],
17 silly audit   'has-flag': [ '4.0.0' ],
17 silly audit   'has-property-descriptors': [ '1.0.2' ],
17 silly audit   'has-proto': [ '1.2.0' ],
17 silly audit   'has-symbols': [ '1.1.0' ],
17 silly audit   'has-tostringtag': [ '1.0.2' ],
17 silly audit   hasown: [ '2.0.2' ],
17 silly audit   'hoist-non-react-statics': [ '3.3.2' ],
17 silly audit   'http-errors': [ '2.0.0', '1.7.3', '1.4.0' ],
17 silly audit   'https-proxy-agent': [ '7.0.6' ],
17 silly audit   'human-signals': [ '5.0.0' ],
17 silly audit   'iconv-lite': [ '0.6.3', '0.4.24' ],
17 silly audit   'import-fresh': [ '3.3.1' ],
17 silly audit   imurmurhash: [ '0.1.4' ],
17 silly audit   inherits: [ '2.0.4', '2.0.1' ],
17 silly audit   'internal-slot': [ '1.1.0' ],
17 silly audit   invariant: [ '2.2.4' ],
17 silly audit   'ipaddr.js': [ '1.9.1' ],
17 silly audit   'is-array-buffer': [ '3.0.5' ],
17 silly audit   'is-async-function': [ '2.1.1' ],
17 silly audit   'is-bigint': [ '1.1.0' ],
17 silly audit   'is-boolean-object': [ '1.2.2' ],
17 silly audit   'is-bun-module': [ '2.0.0' ],
17 silly audit   'is-callable': [ '1.2.7' ],
17 silly audit   'is-core-module': [ '2.16.1' ],
17 silly audit   'is-data-view': [ '1.0.2' ],
17 silly audit   'is-date-object': [ '1.1.0' ],
17 silly audit   'is-docker': [ '3.0.0' ],
17 silly audit   'is-extglob': [ '2.1.1' ],
17 silly audit   'is-finalizationregistry': [ '1.1.1' ],
17 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
17 silly audit   'is-generator-function': [ '1.1.0' ],
17 silly audit   'is-glob': [ '4.0.3' ],
17 silly audit   'is-inside-container': [ '1.0.0' ],
17 silly audit   'is-map': [ '2.0.3' ],
17 silly audit   'is-number': [ '7.0.0' ],
17 silly audit   'is-number-object': [ '1.1.1' ],
17 silly audit   'is-promise': [ '4.0.0' ],
17 silly audit   'is-regex': [ '1.2.1' ],
17 silly audit   'is-set': [ '2.0.3' ],
17 silly audit   'is-shared-array-buffer': [ '1.0.4' ],
17 silly audit   'is-stream': [ '3.0.0' ],
17 silly audit   'is-string': [ '1.1.1' ],
17 silly audit   'is-symbol': [ '1.1.1' ],
17 silly audit   'is-typed-array': [ '1.1.15' ],
17 silly audit   'is-weakmap': [ '2.0.2' ],
17 silly audit   'is-weakref': [ '1.1.1' ],
17 silly audit   'is-weakset': [ '2.0.4' ],
17 silly audit   'is-wsl': [ '3.1.0' ],
17 silly audit   is64bit: [ '2.0.0' ],
17 silly audit   isarray: [ '2.0.5', '0.0.1' ],
17 silly audit   isexe: [ '2.0.0' ],
17 silly audit   'iterator.prototype': [ '1.1.5' ],
17 silly audit   jackspeak: [ '3.4.3' ],
17 silly audit   jiti: [ '2.4.2' ],
17 silly audit   jose: [ '4.15.9', '5.9.6' ],
17 silly audit   'js-tokens': [ '4.0.0' ],
17 silly audit   'js-yaml': [ '4.1.0' ],
17 silly audit   jsesc: [ '3.1.0' ],
17 silly audit   'json-buffer': [ '3.0.1' ],
17 silly audit   'json-parse-even-better-errors': [ '2.3.1' ],
17 silly audit   'json-schema-to-ts': [ '1.6.4' ],
17 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
17 silly audit   jsonfile: [ '6.1.0' ],
17 silly audit   'jsx-ast-utils': [ '3.3.5' ],
17 silly audit   keyv: [ '4.5.4' ],
17 silly audit   'language-subtag-registry': [ '0.3.23' ],
17 silly audit   'language-tags': [ '1.0.9' ],
17 silly audit   levn: [ '0.4.1' ],
17 silly audit   lightningcss: [ '1.29.2' ],
17 silly audit   'lightningcss-darwin-arm64': [ '1.29.2' ],
17 silly audit   'lightningcss-darwin-x64': [ '1.29.2' ],
17 silly audit   'lightningcss-freebsd-x64': [ '1.29.2' ],
17 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.29.2' ],
17 silly audit   'lightningcss-linux-arm64-gnu': [ '1.29.2' ],
17 silly audit   'lightningcss-linux-arm64-musl': [ '1.29.2' ],
17 silly audit   'lightningcss-linux-x64-gnu': [ '1.29.2' ],
17 silly audit   'lightningcss-linux-x64-musl': [ '1.29.2' ],
17 silly audit   'lightningcss-win32-arm64-msvc': [ '1.29.2' ],
17 silly audit   'lightningcss-win32-x64-msvc': [ '1.29.2' ],
17 silly audit   'lines-and-columns': [ '1.2.4' ],
17 silly audit   'locate-path': [ '6.0.0' ],
17 silly audit   'lodash.merge': [ '4.6.2' ],
17 silly audit   'loose-envify': [ '1.4.0' ],
17 silly audit   'magic-string': [ '0.30.17' ],
17 silly audit   'make-error': [ '1.3.6' ],
17 silly audit   'math-intrinsics': [ '1.1.0' ],
17 silly audit   'media-typer': [ '1.1.0' ],
17 silly audit   'merge-descriptors': [ '2.0.0' ],
17 silly audit   'merge-stream': [ '2.0.0' ],
17 silly audit   merge2: [ '1.4.1' ],
17 silly audit   micro: [ '9.3.5-canary.3' ],
17 silly audit   'raw-body': [ '2.4.1', '3.0.0' ],
17 silly audit   setprototypeof: [ '1.1.1', '1.2.0' ],
17 silly audit   statuses: [ '1.5.0', '2.0.1' ],
17 silly audit   toidentifier: [ '1.0.0', '1.0.1' ],
17 silly audit   micromatch: [ '4.0.8' ],
17 silly audit   'mimic-fn': [ '4.0.0' ],
17 silly audit   minimist: [ '1.2.8' ],
17 silly audit   'motion-dom': [ '12.11.2' ],
17 silly audit   'motion-utils': [ '12.9.4' ],
17 silly audit   mri: [ '1.2.0' ],
17 silly audit   nanoid: [ '3.3.11' ],
17 silly audit   'napi-postinstall': [ '0.2.4' ],
17 silly audit   'natural-compare': [ '1.4.0' ],
17 silly audit   negotiator: [ '1.0.0' ],
17 silly audit   next: [ '15.3.2' ],
17 silly audit   'next-auth': [ '4.24.11' ],
17 silly audit   postcss: [ '8.4.31', '8.5.3' ],
17 silly audit   'node-gyp-build': [ '4.8.4' ],
17 silly audit   'node-releases': [ '2.0.19' ],
17 silly audit   nopt: [ '8.1.0' ],
17 silly audit   'npm-run-path': [ '5.3.0' ],
17 silly audit   'path-key': [ '4.0.0', '3.1.1' ],
17 silly audit   oauth: [ '0.9.15' ],
17 silly audit   'object-assign': [ '4.1.1' ],
17 silly audit   'object-hash': [ '2.2.0' ],
17 silly audit   'object-inspect': [ '1.13.4' ],
17 silly audit   'object-keys': [ '1.1.1' ],
17 silly audit   'object.assign': [ '4.1.7' ],
17 silly audit   'object.entries': [ '1.1.9' ],
17 silly audit   'object.fromentries': [ '2.0.8' ],
17 silly audit   'object.groupby': [ '1.0.3' ],
17 silly audit   'object.values': [ '1.2.1' ],
17 silly audit   'oidc-token-hash': [ '5.1.0' ],
17 silly audit   'on-finished': [ '2.4.1' ],
17 silly audit   onetime: [ '6.0.0' ],
17 silly audit   'openid-client': [ '5.7.1' ],
17 silly audit   oppa: [ '0.4.0' ],
17 silly audit   optionator: [ '0.9.4' ],
17 silly audit   'os-paths': [ '4.4.0' ],
17 silly audit   'own-keys': [ '1.0.1' ],
17 silly audit   'p-limit': [ '3.1.0' ],
17 silly audit   'p-locate': [ '5.0.0' ],
17 silly audit   'package-json-from-dist': [ '1.0.1' ],
17 silly audit   'parent-module': [ '1.0.1' ],
17 silly audit   'parse-json': [ '5.2.0' ],
17 silly audit   'parse-ms': [ '2.1.0' ],
17 silly audit   parseurl: [ '1.3.3' ],
17 silly audit   'path-browserify': [ '1.0.1' ],
17 silly audit   'path-exists': [ '4.0.0' ],
17 silly audit   'path-match': [ '1.2.4' ],
17 silly audit   'path-parse': [ '1.0.7' ],
17 silly audit   'path-scurry': [ '1.11.1' ],
17 silly audit   'path-type': [ '4.0.0' ],
17 silly audit   pend: [ '1.2.0' ],
17 silly audit   'pkce-challenge': [ '5.0.0' ],
17 silly audit   'possible-typed-array-names': [ '1.1.0' ],
17 silly audit   preact: [ '10.26.6' ],
17 silly audit   'preact-render-to-string': [ '5.2.6' ],
17 silly audit   'prelude-ls': [ '1.2.1' ],
17 silly audit   prettier: [ '3.4.2' ],
17 silly audit   'pretty-format': [ '3.8.0' ],
17 silly audit   'pretty-ms': [ '7.0.1' ],
17 silly audit   promisepipe: [ '3.0.0' ],
17 silly audit   'prop-types': [ '15.8.1' ],
17 silly audit   'proxy-addr': [ '2.0.7' ],
17 silly audit   'proxy-from-env': [ '1.1.0' ],
17 silly audit   punycode: [ '2.3.1' ],
17 silly audit   qs: [ '6.14.0' ],
17 silly audit   'queue-microtask': [ '1.2.3' ],
17 silly audit   'range-parser': [ '1.2.1' ],
17 silly audit   react: [ '19.1.0' ],
17 silly audit   'react-dom': [ '19.1.0' ],
17 silly audit   'react-hook-form': [ '7.56.3' ],
17 silly audit   'react-icons': [ '5.5.0' ],
17 silly audit   'react-refresh': [ '0.17.0' ],
17 silly audit   'react-transition-group': [ '4.4.5' ],
17 silly audit   readdirp: [ '4.1.2' ],
17 silly audit   'reflect.getprototypeof': [ '1.0.10' ],
17 silly audit   'regexp.prototype.flags': [ '1.5.4' ],
17 silly audit   'require-from-string': [ '2.0.2' ],
17 silly audit   reselect: [ '5.1.1' ],
17 silly audit   'resolve-pkg-maps': [ '1.0.0' ],
17 silly audit   reusify: [ '1.1.0' ],
17 silly audit   rollup: [ '4.40.2' ],
17 silly audit   router: [ '2.2.0' ],
17 silly audit   'run-parallel': [ '1.2.0' ],
17 silly audit   'safe-array-concat': [ '1.1.3' ],
17 silly audit   'safe-buffer': [ '5.2.1' ],
17 silly audit   'safe-push-apply': [ '1.0.0' ],
17 silly audit   'safe-regex-test': [ '1.1.0' ],
17 silly audit   'safer-buffer': [ '2.1.2' ],
17 silly audit   scheduler: [ '0.26.0' ],
17 silly audit   send: [ '1.2.0' ],
17 silly audit   'serve-static': [ '2.2.0' ],
17 silly audit   'set-function-length': [ '1.2.2' ],
17 silly audit   'set-function-name': [ '2.0.2' ],
17 silly audit   'set-proto': [ '1.0.0' ],
17 silly audit   sharp: [ '0.34.1' ],
17 silly audit   'shebang-command': [ '2.0.0' ],
17 silly audit   'shebang-regex': [ '3.0.0' ],
17 silly audit   'side-channel': [ '1.1.0' ],
17 silly audit   'side-channel-list': [ '1.0.0' ],
17 silly audit   'side-channel-map': [ '1.0.1' ],
17 silly audit   'side-channel-weakmap': [ '1.0.2' ],
17 silly audit   'simple-swizzle': [ '0.2.2' ],
17 silly audit   'source-map': [ '0.5.7' ],
17 silly audit   'source-map-js': [ '1.2.1' ],
17 silly audit   'stable-hash': [ '0.0.5' ],
17 silly audit   'stat-mode': [ '0.3.0' ],
17 silly audit   'stream-to-array': [ '2.3.0' ],
17 silly audit   'stream-to-promise': [ '2.2.0' ],
17 silly audit   streamsearch: [ '1.1.0' ],
17 silly audit   'string-width': [ '5.1.2', '4.2.3' ],
17 silly audit   'strip-ansi': [ '6.0.1', '7.1.0' ],
17 silly audit   'string.prototype.includes': [ '2.0.1' ],
17 silly audit   'string.prototype.matchall': [ '4.0.12' ],
17 silly audit   'string.prototype.repeat': [ '1.0.0' ],
17 silly audit   'string.prototype.trim': [ '1.2.10' ],
17 silly audit   'string.prototype.trimend': [ '1.0.9' ],
17 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
17 silly audit   'strip-bom': [ '3.0.0' ],
17 silly audit   'strip-final-newline': [ '3.0.0' ],
17 silly audit   'strip-json-comments': [ '3.1.1' ],
17 silly audit   'styled-jsx': [ '5.1.6' ],
17 silly audit   stylis: [ '4.2.0' ],
17 silly audit   'supports-color': [ '7.2.0' ],
17 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
17 silly audit   sweetalert2: [ '11.21.0' ],
17 silly audit   'system-architecture': [ '0.1.0' ],
17 silly audit   tailwindcss: [ '4.1.6' ],
17 silly audit   tapable: [ '2.2.1' ],
17 silly audit   'time-span': [ '4.0.0' ],
17 silly audit   tinyexec: [ '0.3.2' ],
17 silly audit   tinyglobby: [ '0.2.13' ],
17 silly audit   title: [ '4.0.1' ],
17 silly audit   'to-regex-range': [ '5.0.1' ],
17 silly audit   tr46: [ '0.0.3' ],
17 silly audit   'tree-kill': [ '1.2.2' ],
17 silly audit   'ts-api-utils': [ '2.1.0' ],
17 silly audit   'ts-morph': [ '12.0.0' ],
17 silly audit   'ts-toolbelt': [ '6.15.5' ],
17 silly audit   'tsconfig-paths': [ '3.15.0' ],
17 silly audit   tslib: [ '2.8.1' ],
17 silly audit   'type-check': [ '0.4.0' ],
17 silly audit   'type-is': [ '2.0.1' ],
17 silly audit   'typed-array-buffer': [ '1.0.3' ],
17 silly audit   'typed-array-byte-length': [ '1.0.3' ],
17 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
17 silly audit   'typed-array-length': [ '1.0.7' ],
17 silly audit   'uid-promise': [ '1.0.0' ],
17 silly audit   'unbox-primitive': [ '1.1.0' ],
17 silly audit   undici: [ '5.28.4' ],
17 silly audit   'undici-types': [ '6.21.0' ],
17 silly audit   universalify: [ '2.0.1' ],
17 silly audit   unpipe: [ '1.0.0' ],
17 silly audit   'unrs-resolver': [ '1.7.2' ],
17 silly audit   'update-browserslist-db': [ '1.1.3' ],
17 silly audit   'uri-js': [ '4.4.1' ],
17 silly audit   'use-sync-external-store': [ '1.5.0' ],
17 silly audit   uuid: [ '8.3.2' ],
17 silly audit   'v8-compile-cache-lib': [ '3.0.1' ],
17 silly audit   vary: [ '1.1.2' ],
17 silly audit   vercel: [ '41.7.8' ],
17 silly audit   'web-vitals': [ '0.2.4' ],
17 silly audit   'webidl-conversions': [ '3.0.1' ],
17 silly audit   'whatwg-url': [ '5.0.0' ],
17 silly audit   which: [ '2.0.2' ],
17 silly audit   'which-boxed-primitive': [ '1.1.1' ],
17 silly audit   'which-builtin-type': [ '1.2.1' ],
17 silly audit   'which-collection': [ '1.0.2' ],
17 silly audit   'which-typed-array': [ '1.1.19' ],
17 silly audit   'word-wrap': [ '1.2.5' ],
17 silly audit   'wrap-ansi': [ '8.1.0', '7.0.0' ],
17 silly audit   wrappy: [ '1.0.2' ],
17 silly audit   'xdg-app-paths': [ '5.1.0' ],
17 silly audit   'xdg-portable': [ '7.3.0' ],
17 silly audit   'yaml-diff-patch': [ '2.0.0' ],
17 silly audit   yauzl: [ '2.10.0' ],
17 silly audit   'yauzl-clone': [ '1.0.4' ],
17 silly audit   'yauzl-promise': [ '2.1.3' ],
17 silly audit   yn: [ '3.1.1' ],
17 silly audit   'yocto-queue': [ '0.1.0' ],
17 silly audit   zod: [ '3.24.4' ],
17 silly audit   'zod-to-json-schema': [ '3.24.5' ],
17 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.1.6' ]
17 silly audit }
18 verbose reify failed optional dependency C:\project\e-paper\e-paper\e-paper\node_modules\lightningcss-win32-arm64-msvc
19 silly reify mark deleted [
19 silly reify   'C:\\project\\e-paper\\e-paper\\e-paper\\node_modules\\lightningcss-win32-arm64-msvc'
19 silly reify ]
20 verbose reify failed optional dependency C:\project\e-paper\e-paper\e-paper\node_modules\lightningcss-linux-x64-musl
21 silly reify mark deleted [
21 silly reify   'C:\\project\\e-paper\\e-paper\\e-paper\\node_modules\\lightningcss-linux-x64-musl'
21 silly reify ]
22 verbose reify failed optional dependency C:\project\e-paper\e-paper\e-paper\node_modules\lightningcss-linux-x64-gnu
23 silly reify mark deleted [
23 silly reify   'C:\\project\\e-paper\\e-paper\\e-paper\\node_modules\\lightningcss-linux-x64-gnu'
23 silly reify ]
24 verbose reify failed optional dependency C:\project\e-paper\e-paper\e-paper\node_modules\lightningcss-linux-arm64-musl
25 silly reify mark deleted [
25 silly reify   'C:\\project\\e-paper\\e-paper\\e-paper\\node_modules\\lightningcss-linux-arm64-musl'
25 silly reify ]
26 verbose reify failed optional dependency C:\project\e-paper\e-paper\e-paper\node_modules\lightningcss-linux-arm64-gnu
27 silly reify mark deleted [
27 silly reify   'C:\\project\\e-paper\\e-paper\\e-paper\\node_modules\\lightningcss-linux-arm64-gnu'
27 silly reify ]
28 verbose reify failed optional dependency C:\project\e-paper\e-paper\e-paper\node_modules\lightningcss-linux-arm-gnueabihf
29 silly reify mark deleted [
29 silly reify   'C:\\project\\e-paper\\e-paper\\e-paper\\node_modules\\lightningcss-linux-arm-gnueabihf'
29 silly reify ]
30 verbose reify failed optional dependency C:\project\e-paper\e-paper\e-paper\node_modules\lightningcss-freebsd-x64
31 silly reify mark deleted [
31 silly reify   'C:\\project\\e-paper\\e-paper\\e-paper\\node_modules\\lightningcss-freebsd-x64'
31 silly reify ]
32 verbose reify failed optional dependency C:\project\e-paper\e-paper\e-paper\node_modules\lightningcss-darwin-x64
33 silly reify mark deleted [
33 silly reify   'C:\\project\\e-paper\\e-paper\\e-paper\\node_modules\\lightningcss-darwin-x64'
33 silly reify ]
34 verbose reify failed optional dependency C:\project\e-paper\e-paper\e-paper\node_modules\lightningcss-darwin-arm64
35 silly reify mark deleted [
35 silly reify   'C:\\project\\e-paper\\e-paper\\e-paper\\node_modules\\lightningcss-darwin-arm64'
35 silly reify ]
36 verbose reify failed optional dependency C:\project\e-paper\e-paper\e-paper\node_modules\fsevents
37 silly reify mark deleted [ 'C:\\project\\e-paper\\e-paper\\e-paper\\node_modules\\fsevents' ]
38 verbose reify failed optional dependency C:\project\e-paper\e-paper\e-paper\node_modules\esbuild-windows-arm64
39 silly reify mark deleted [
39 silly reify   'C:\\project\\e-paper\\e-paper\\e-paper\\node_modules\\esbuild-windows-arm64'
39 silly reify ]
40 verbose reify failed optional dependency C:\project\e-paper\e-paper\e-paper\node_modules\esbuild-windows-32
41 silly reify mark deleted [
41 silly reify   'C:\\project\\e-paper\\e-paper\\e-paper\\node_modules\\esbuild-windows-32'
41 silly reify ]
42 verbose reify failed optional dependency C:\project\e-paper\e-paper\e-paper\node_modules\esbuild-sunos-64
43 silly reify mark deleted [
43 silly reify   'C:\\project\\e-paper\\e-paper\\e-paper\\node_modules\\esbuild-sunos-64'
43 silly reify ]
44 verbose reify failed optional dependency C:\project\e-paper\e-paper\e-paper\node_modules\esbuild-openbsd-64
45 silly reify mark deleted [
45 silly reify   'C:\\project\\e-paper\\e-paper\\e-paper\\node_modules\\esbuild-openbsd-64'
45 silly reify ]
46 verbose reify failed optional dependency C:\project\e-paper\e-paper\e-paper\node_modules\esbuild-netbsd-64
47 silly reify mark deleted [
47 silly reify   'C:\\project\\e-paper\\e-paper\\e-paper\\node_modules\\esbuild-netbsd-64'
47 silly reify ]
48 verbose reify failed optional dependency C:\project\e-paper\e-paper\e-paper\node_modules\esbuild-linux-s390x
49 silly reify mark deleted [
49 silly reify   'C:\\project\\e-paper\\e-paper\\e-paper\\node_modules\\esbuild-linux-s390x'
49 silly reify ]
50 verbose reify failed optional dependency C:\project\e-paper\e-paper\e-paper\node_modules\esbuild-linux-riscv64
51 silly reify mark deleted [
51 silly reify   'C:\\project\\e-paper\\e-paper\\e-paper\\node_modules\\esbuild-linux-riscv64'
51 silly reify ]
52 verbose reify failed optional dependency C:\project\e-paper\e-paper\e-paper\node_modules\esbuild-linux-ppc64le
53 silly reify mark deleted [
53 silly reify   'C:\\project\\e-paper\\e-paper\\e-paper\\node_modules\\esbuild-linux-ppc64le'
53 silly reify ]
54 verbose reify failed optional dependency C:\project\e-paper\e-paper\e-paper\node_modules\esbuild-linux-mips64le
55 silly reify mark deleted [
55 silly reify   'C:\\project\\e-paper\\e-paper\\e-paper\\node_modules\\esbuild-linux-mips64le'
55 silly reify ]
56 verbose reify failed optional dependency C:\project\e-paper\e-paper\e-paper\node_modules\esbuild-linux-arm64
57 silly reify mark deleted [
57 silly reify   'C:\\project\\e-paper\\e-paper\\e-paper\\node_modules\\esbuild-linux-arm64'
57 silly reify ]
58 verbose reify failed optional dependency C:\project\e-paper\e-paper\e-paper\node_modules\esbuild-linux-arm
59 silly reify mark deleted [
59 silly reify   'C:\\project\\e-paper\\e-paper\\e-paper\\node_modules\\esbuild-linux-arm'
59 silly reify ]
60 verbose reify failed optional dependency C:\project\e-paper\e-paper\e-paper\node_modules\esbuild-linux-64
61 silly reify mark deleted [
61 silly reify   'C:\\project\\e-paper\\e-paper\\e-paper\\node_modules\\esbuild-linux-64'
61 silly reify ]
62 verbose reify failed optional dependency C:\project\e-paper\e-paper\e-paper\node_modules\esbuild-linux-32
63 silly reify mark deleted [
63 silly reify   'C:\\project\\e-paper\\e-paper\\e-paper\\node_modules\\esbuild-linux-32'
63 silly reify ]
64 verbose reify failed optional dependency C:\project\e-paper\e-paper\e-paper\node_modules\esbuild-freebsd-arm64
65 silly reify mark deleted [
65 silly reify   'C:\\project\\e-paper\\e-paper\\e-paper\\node_modules\\esbuild-freebsd-arm64'
65 silly reify ]
66 verbose reify failed optional dependency C:\project\e-paper\e-paper\e-paper\node_modules\esbuild-freebsd-64
67 silly reify mark deleted [
67 silly reify   'C:\\project\\e-paper\\e-paper\\e-paper\\node_modules\\esbuild-freebsd-64'
67 silly reify ]
68 verbose reify failed optional dependency C:\project\e-paper\e-paper\e-paper\node_modules\esbuild-darwin-arm64
69 silly reify mark deleted [
69 silly reify   'C:\\project\\e-paper\\e-paper\\e-paper\\node_modules\\esbuild-darwin-arm64'
69 silly reify ]
70 verbose reify failed optional dependency C:\project\e-paper\e-paper\e-paper\node_modules\esbuild-darwin-64
71 silly reify mark deleted [
71 silly reify   'C:\\project\\e-paper\\e-paper\\e-paper\\node_modules\\esbuild-darwin-64'
71 silly reify ]
72 verbose reify failed optional dependency C:\project\e-paper\e-paper\e-paper\node_modules\esbuild-android-arm64
73 silly reify mark deleted [
73 silly reify   'C:\\project\\e-paper\\e-paper\\e-paper\\node_modules\\esbuild-android-arm64'
73 silly reify ]
74 verbose reify failed optional dependency C:\project\e-paper\e-paper\e-paper\node_modules\esbuild-android-64
75 silly reify mark deleted [
75 silly reify   'C:\\project\\e-paper\\e-paper\\e-paper\\node_modules\\esbuild-android-64'
75 silly reify ]
76 verbose reify failed optional dependency C:\project\e-paper\e-paper\e-paper\node_modules\@unrs\resolver-binding-win32-ia32-msvc
77 silly reify mark deleted [
77 silly reify   'C:\\project\\e-paper\\e-paper\\e-paper\\node_modules\\@unrs\\resolver-binding-win32-ia32-msvc'
77 silly reify ]
78 verbose reify failed optional dependency C:\project\e-paper\e-paper\e-paper\node_modules\@unrs\resolver-binding-win32-arm64-msvc
79 silly reify mark deleted [
79 silly reify   'C:\\project\\e-paper\\e-paper\\e-paper\\node_modules\\@unrs\\resolver-binding-win32-arm64-msvc'
79 silly reify ]
80 verbose reify failed optional dependency C:\project\e-paper\e-paper\e-paper\node_modules\@unrs\resolver-binding-wasm32-wasi
81 silly reify mark deleted [
81 silly reify   'C:\\project\\e-paper\\e-paper\\e-paper\\node_modules\\@unrs\\resolver-binding-wasm32-wasi'
81 silly reify ]
82 verbose reify failed optional dependency C:\project\e-paper\e-paper\e-paper\node_modules\@unrs\resolver-binding-linux-x64-musl
83 silly reify mark deleted [
